train/explained_variance,time/total_timesteps,train/approx_kl,eval/mean_ep_length,train/entropy_loss,train/n_updates,train/clip_fraction,eval/success_rate,train/clip_range,train/learning_rate,train/loss,train/value_loss,eval/mean_reward,train/policy_gradient_loss,train/std,stage0/distance_reward/env_1,stage0/success_rate/env_1,stage0/reward/env_1,stage0/pose_reward/env_1,stage0/success_rate/env_3,stage0/distance_reward/env_3,stage0/reward/env_3,stage0/pose_reward/env_3,stage0/reward/env_5,stage0/success_rate/env_5,stage0/distance_reward/env_5,stage0/pose_reward/env_5,stage0/success_rate/env_7,stage0/pose_reward/env_7,stage0/distance_reward/env_7,stage0/reward/env_7,stage0/distance_reward/env_9,stage0/success_rate/env_9,stage0/reward/env_9,stage0/pose_reward/env_9,stage0/pose_reward/env_11,stage0/success_rate/env_11,stage0/reward/env_11,stage0/distance_reward/env_11,stage0/distance_reward/env_13,stage0/reward/env_13,stage0/success_rate/env_13,stage0/pose_reward/env_13,stage0/distance_reward/env_15,stage0/success_rate/env_15,stage0/reward/env_15,stage0/pose_reward/env_15,stage0/success_rate/env_6,stage0/pose_reward/env_6,stage0/distance_reward/env_6,stage0/reward/env_6,stage0/reward/env_4,stage0/success_rate/env_4,stage0/pose_reward/env_4,stage0/distance_reward/env_4,stage1/success_rate/env_6,stage1/distance_reward/env_6,stage1/pose_reward/env_6,stage1/reward/env_6,stage1/reward/env_4,stage1/distance_reward/env_4,stage1/pose_reward/env_4,stage1/success_rate/env_4,stage0/reward/env_2,stage0/success_rate/env_2,stage0/distance_reward/env_2,stage0/pose_reward/env_2,stage0/pose_reward/env_0,stage0/distance_reward/env_0,stage0/success_rate/env_0,stage0/reward/env_0,stage0/reward/env_12,stage0/pose_reward/env_12,stage0/distance_reward/env_12,stage0/success_rate/env_12,stage0/distance_reward/env_8,stage0/pose_reward/env_8,stage0/success_rate/env_8,stage0/reward/env_8,stage0/pose_reward/env_14,stage0/success_rate/env_14,stage0/reward/env_14,stage0/distance_reward/env_14,stage2/distance_reward/env_2,stage2/success_rate/env_2,stage2/reward/env_2,stage2/pose_reward/env_2,stage2/pose_reward/env_0,stage2/distance_reward/env_0,stage2/reward/env_0,stage2/success_rate/env_0,stage3/pose_reward/env_10,stage3/distance_reward/env_10,stage3/success_rate/env_10,stage3/reward/env_10,stage3/success_rate/env_4,stage3/distance_reward/env_4,stage3/pose_reward/env_4,stage3/reward/env_4,stage2/success_rate/env_12,stage2/reward/env_12,stage2/pose_reward/env_12,stage2/distance_reward/env_12,stage0/distance_reward/env_10,stage0/pose_reward/env_10,stage0/reward/env_10,stage0/success_rate/env_10,stage3/pose_reward/env_0,stage3/success_rate/env_0,stage3/distance_reward/env_0,stage3/reward/env_0,stage1/success_rate/env_10,stage1/pose_reward/env_10,stage1/reward/env_10,stage1/distance_reward/env_10,stage3/distance_reward/env_8,stage3/reward/env_8,stage3/success_rate/env_8,stage3/pose_reward/env_8,stage2/success_rate/env_6,stage2/reward/env_6,stage2/distance_reward/env_6,stage2/pose_reward/env_6,stage1/distance_reward/env_12,stage1/success_rate/env_12,stage1/pose_reward/env_12,stage1/reward/env_12,stage1/pose_reward/env_2,stage1/reward/env_2,stage1/success_rate/env_2,stage1/distance_reward/env_2,stage2/distance_reward/env_10,stage2/reward/env_10,stage2/pose_reward/env_10,stage2/success_rate/env_10,stage1/success_rate/env_8,stage1/pose_reward/env_8,stage1/distance_reward/env_8,stage1/reward/env_8,stage1/distance_reward/env_14,stage1/pose_reward/env_14,stage1/success_rate/env_14,stage1/reward/env_14,stage2/distance_reward/env_8,stage2/pose_reward/env_8,stage2/reward/env_8,stage2/success_rate/env_8,stage3/success_rate/env_2,stage3/distance_reward/env_2,stage3/reward/env_2,stage3/pose_reward/env_2,stage2/reward/env_14,stage2/success_rate/env_14,stage2/pose_reward/env_14,stage2/distance_reward/env_14,stage3/pose_reward/env_12,stage3/reward/env_12,stage3/distance_reward/env_12,stage3/success_rate/env_12,stage1/reward/env_0,stage1/success_rate/env_0,stage1/pose_reward/env_0,stage1/distance_reward/env_0,stage3/distance_reward/env_14,stage3/success_rate/env_14,stage3/reward/env_14,stage3/pose_reward/env_14,stage2/pose_reward/env_4,stage2/distance_reward/env_4,stage2/reward/env_4,stage2/success_rate/env_4,stage3/reward/env_6,stage3/pose_reward/env_6,stage3/distance_reward/env_6,stage3/success_rate/env_6,stage1/pose_reward/env_5,stage1/distance_reward/env_5,stage1/success_rate/env_5,stage1/reward/env_5,stage1/reward/env_7,stage1/distance_reward/env_7,stage1/pose_reward/env_7,stage1/success_rate/env_7,stage1/pose_reward/env_3,stage1/reward/env_3,stage1/success_rate/env_3,stage1/distance_reward/env_3,stage1/success_rate/env_13,stage1/reward/env_13,stage1/pose_reward/env_13,stage1/distance_reward/env_13,stage1/success_rate/env_9,stage1/reward/env_9,stage1/pose_reward/env_9,stage1/distance_reward/env_9,stage1/reward/env_1,stage1/success_rate/env_1,stage1/pose_reward/env_1,stage1/distance_reward/env_1,stage1/pose_reward/env_11,stage1/distance_reward/env_11,stage1/success_rate/env_11,stage1/reward/env_11,stage1/pose_reward/env_15,stage1/distance_reward/env_15,stage1/success_rate/env_15,stage1/reward/env_15,stage2/success_rate/env_9,stage2/reward/env_9,stage2/pose_reward/env_9,stage2/distance_reward/env_9,stage2/distance_reward/env_13,stage2/success_rate/env_13,stage2/pose_reward/env_13,stage2/reward/env_13,stage2/reward/env_5,stage2/pose_reward/env_5,stage2/success_rate/env_5,stage2/distance_reward/env_5,stage2/success_rate/env_11,stage2/distance_reward/env_11,stage2/reward/env_11,stage2/pose_reward/env_11,stage2/reward/env_7,stage2/pose_reward/env_7,stage2/success_rate/env_7,stage2/distance_reward/env_7,stage2/reward/env_3,stage2/pose_reward/env_3,stage2/distance_reward/env_3,stage2/success_rate/env_3,stage2/distance_reward/env_1,stage2/pose_reward/env_1,stage2/reward/env_1,stage2/success_rate/env_1,stage2/reward/env_15,stage2/success_rate/env_15,stage2/pose_reward/env_15,stage2/distance_reward/env_15,stage3/distance_reward/env_3,stage3/success_rate/env_3,stage3/pose_reward/env_3,stage3/reward/env_3,stage3/reward/env_11,stage3/distance_reward/env_11,stage3/pose_reward/env_11,stage3/success_rate/env_11,stage3/distance_reward/env_5,stage3/success_rate/env_5,stage3/pose_reward/env_5,stage3/reward/env_5,stage3/reward/env_7,stage3/success_rate/env_7,stage3/pose_reward/env_7,stage3/distance_reward/env_7,stage3/success_rate/env_9,stage3/distance_reward/env_9,stage3/pose_reward/env_9,stage3/reward/env_9,stage3/distance_reward/env_15,stage3/reward/env_15,stage3/pose_reward/env_15,stage3/success_rate/env_15,stage3/distance_reward/env_13,stage3/pose_reward/env_13,stage3/success_rate/env_13,stage3/reward/env_13,stage3/reward/env_1,stage3/distance_reward/env_1,stage3/pose_reward/env_1,stage3/success_rate/env_1
,,,,,,,,,,,,,,,,,,,0.0,-62.065987,-63.065994,-200.12580397142185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,-62.481613,0.0,-61.481613,-199.01248476072038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-188.40001402624273,-62.17606,-63.17607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-62.26817,0.0,-63.26816,-278.75728481310074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-188.28834528898722,0.0,-63.2747,-62.27468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-63.13312,-64.1331,0.0,-227.100369707541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-62.109715,0.0,-63.10969,-236.80417203737977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,-2.446154735297226,-19.117044,-18.117035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-18.345942,1.0,-2.4541612842220317,-19.345942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,-19.390604,-10.76407179304358,-18.390606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-18.34535,-19.345356,-9.730190996958202,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-18.456907,1.0,-19.456907,-2.0641116781966806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
